[0.021s] Invoking command in '/home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ziad/Ziad_WS/ROS2/work_space/src/robot_model_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo
[0.056s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.335s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.353s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.772s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.772s] -- Added test 'lint_cmake' to check CMake code style
[0.772s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.779s] -- Added test 'xmllint' to check XML markup files
[0.790s] -- Configuring done
[3.505s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/diff_drive.rviz
[3.517s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/gpu_lidar.rviz
[3.533s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/gpu_lidar_bridge.rviz
[3.547s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/imu.rviz
[3.557s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/joint_states.rviz
[3.569s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/rgbd_camera.rviz
[3.580s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/rgbd_camera_bridge.rviz
[3.591s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/robot_description_publisher.rviz
[3.602s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/ament_index/resource_index/package_run_dependencies/robot_model_gazebo
[3.614s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/ament_index/resource_index/parent_prefix_path/robot_model_gazebo
[3.626s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/environment/ament_prefix_path.sh
[3.639s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/environment/ament_prefix_path.dsv
[3.650s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/environment/path.sh
[3.664s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/environment/path.dsv
[3.677s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/local_setup.bash
[3.689s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/local_setup.sh
[3.700s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/local_setup.zsh
[3.713s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/local_setup.dsv
[3.726s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/package.dsv
[3.738s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/ament_index/resource_index/packages/robot_model_gazebo
[3.750s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/cmake/robot_model_gazeboConfig.cmake
[3.762s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/cmake/robot_model_gazeboConfig-version.cmake
[3.773s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/package.xml
