[0.057s] Invoking command in '/home/ziad/Ziad_WS/ROS2/work_space/build/custom_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ziad/Ziad_WS/ROS2/work_space/build/custom_robot -- -j4 -l4
[0.758s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.500s] -- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[1.664s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.673s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.701s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.719s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.738s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.821s] -- Found rclcpp: 16.0.14 (/opt/ros/humble/share/rclcpp/cmake)
[1.870s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.873s] -- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[2.051s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.149s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.297s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.298s] -- Configured cppcheck include dirs: 
[2.298s] -- Configured cppcheck exclude dirs and/or files: 
[2.301s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.307s] -- Added test 'lint_cmake' to check CMake code style
[2.310s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.332s] -- Added test 'uncrustify' to check C / C++ code style
[2.332s] -- Configured uncrustify additional arguments: 
[2.335s] -- Added test 'xmllint' to check XML markup files
[2.337s] -- Configuring done
[2.556s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_Sofa_01/materials
[2.557s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_Sofa_01/materials/textures
[2.557s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[2.557s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_Sofa_01/model.config
[2.557s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_Sofa_01/model.sdf
[2.558s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_half_open_01
[2.558s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes
[2.558s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.dae
[2.559s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
[2.560s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low_normal.png
[2.561s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
[2.561s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.png
[2.564s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low.png
[2.567s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_collision.dae
[2.568s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual_normal.png
[2.568s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
[2.569s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
[2.570s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_half_open_01/model.config
[2.570s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_curtain_half_open_01/model.sdf
[2.570s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_01_floor
[2.571s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_01_floor/meshes
[2.571s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor.png
[2.627s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor_normal.png
[2.645s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor_collision.dae
[2.645s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor_visual.dae
[2.646s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_01_floor/model.config
[2.647s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_01_floor/model.sdf
[2.648s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitE_01
[2.648s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitE_01/meshes
[2.649s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[2.649s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[2.656s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitE_01/materials
[2.656s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitE_01/materials/textures
[2.657s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[2.664s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[2.704s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitE_01/model.config
[2.711s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitE_01/model.sdf
[2.712s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitC_01
[2.712s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitC_01/meshes
[2.713s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[2.714s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[2.714s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitC_01/materials
[2.714s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitC_01/materials/textures
[2.715s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[2.715s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[2.720s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitC_01/model.config
[2.720s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitC_01/model.sdf
[2.721s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_01_ceiling
[2.721s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_01_ceiling/meshes
[2.722s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_01_ceiling/meshes/aws_robomaker_hospital_floor_01_ceiling_normal.png
[2.724s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_01_ceiling/meshes/aws_robomaker_hospital_floor_01_ceiling.png
[2.726s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_01_ceiling/meshes/aws_robomaker_hospital_floor_01_ceiling_collision.dae
[2.727s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_01_ceiling/meshes/aws_robomaker_hospital_floor_01_ceiling_visual.dae
[2.727s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_01_ceiling/model.config
[2.727s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_floor_01_ceiling/model.sdf
[2.727s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_CoffeeTable_01
[2.728s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_CoffeeTable_01/meshes
[2.728s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[2.728s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[2.729s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_CoffeeTable_01/materials
[2.729s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_CoffeeTable_01/materials/textures
[2.729s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[2.731s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_CoffeeTable_01/model.config
[2.731s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[2.731s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_elevator_01_car
[2.732s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_elevator_01_car/meshes
[2.732s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_visual.dae
[2.733s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_low_normal.png
[2.734s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_low.png
[2.735s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_low.dae
[2.736s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_collision.dae
[2.736s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_visual_normal.png
[2.737s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_visual.png
[2.738s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_elevator_01_car/model.config
[2.739s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_elevator_01_car/model.sdf
[2.739s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitE_02
[2.739s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitE_02/meshes
[2.740s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[2.740s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[2.741s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitE_02/materials
[2.741s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitE_02/materials/textures
[2.741s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[2.741s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[2.754s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitE_02/model.config
[2.762s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitE_02/model.sdf
[2.762s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_Trash_01
[2.763s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_Trash_01/meshes
[2.763s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[2.763s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[2.764s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_Trash_01/materials
[2.765s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_Trash_01/materials/textures
[2.766s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[2.766s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_Trash_01/model.config
[2.766s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_Trash_01/model.sdf
[2.767s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_Carpet_01
[2.767s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_Carpet_01/meshes
[2.767s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[2.768s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[2.768s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_Carpet_01/materials
[2.768s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_Carpet_01/materials/textures
[2.768s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[2.814s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_Carpet_01/model.config
[2.814s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_Carpet_01/model.sdf
[2.815s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_nursesstation_01
[2.815s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_nursesstation_01/meshes
[2.815s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_low.png
[2.826s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_visual.png
[2.869s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_low_normal.png
[2.873s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_visual.dae
[2.896s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_low.dae
[2.908s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_collision.dae
[2.911s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_visual_normal.png
[2.929s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_nursesstation_01/model.config
[2.930s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_hospital_nursesstation_01/model.sdf
[2.930s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitB_02
[2.931s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitB_02/meshes
[2.931s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[2.931s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[2.933s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitB_02/materials
[2.933s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitB_02/materials/textures
[2.933s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[2.944s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[2.944s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitB_02/model.config
[2.945s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitB_02/model.sdf
[2.945s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitA_01
[2.945s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitA_01/meshes
[2.945s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[2.951s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[2.951s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitA_01/materials
[2.951s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitA_01/materials/textures
[2.952s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[2.961s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[2.962s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitA_01/model.config
[2.962s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitA_01/model.sdf
[2.962s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitB_01
[2.962s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitB_01/meshes
[2.962s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[2.963s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[2.963s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitB_01/materials
[2.963s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitB_01/materials/textures
[2.964s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[2.968s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[2.974s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitB_01/model.config
[2.974s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_PortraitB_01/model.sdf
[2.975s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_TV_02
[2.975s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_TV_02/meshes
[2.976s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[2.983s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/custom_robot/share/custom_robot/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
