[0.016s] Invoking command in '/home/ziad/ziad_ws/ROS2/work_space/build/yahboom_rosmaster_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ziad/ziad_ws/ROS2/work_space/src/yahboom_rosmaster/yahboom_rosmaster_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo
[0.134s] -- The C compiler identification is GNU 13.3.0
[0.258s] -- The CXX compiler identification is GNU 13.3.0
[0.292s] -- Detecting C compiler ABI info
[0.480s] -- Detecting C compiler ABI info - done
[0.502s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.503s] -- Detecting C compile features
[0.504s] -- Detecting C compile features - done
[0.522s] -- Detecting CXX compiler ABI info
[0.727s] -- Detecting CXX compiler ABI info - done
[0.752s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.753s] -- Detecting CXX compile features
[0.754s] -- Detecting CXX compile features - done
[0.765s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.102s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.272s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.401s] -- Found controller_manager: 4.35.0 (/opt/ros/jazzy/share/controller_manager/cmake)
[1.566s] -- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.612s] -- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.660s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.714s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.087s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[2.110s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[2.517s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[2.578s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[2.694s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[5.339s] -- Found gz_ros2_control: 1.2.14 (/opt/ros/jazzy/share/gz_ros2_control/cmake)
[5.367s] -- Found ros_gz: 1.0.16 (/opt/ros/jazzy/share/ros_gz/cmake)
[5.376s] -- Found ros_gz_bridge: 1.0.16 (/opt/ros/jazzy/share/ros_gz_bridge/cmake)
[5.633s] -- Looking for gz-msgs10 -- found version 10.3.2
[5.678s] -- Searching for dependencies of gz-msgs10
[5.829s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.21.12") 
[5.844s] -- Looking for gz-utils2 -- found version 2.2.1
[5.847s] -- Searching for dependencies of gz-utils2
[5.859s] -- Looking for gz-math7 -- found version 7.5.2
[5.859s] -- Searching for dependencies of gz-math7
[5.860s] -- Looking for gz-utils2 -- found version 2.2.1
[5.894s] -- Checking for module 'tinyxml2'
[5.945s] --   Found tinyxml2, version 10.0.0
[6.113s] -- Looking for gz-transport13 -- found version 13.4.1
[6.113s] -- Searching for dependencies of gz-transport13
[6.255s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[6.268s] -- Checking for module 'libzmq >= 4'
[6.329s] --   Found libzmq, version 4.3.5
[6.500s] -- Found ZeroMQ: TRUE (Required is at least version "4") 
[6.525s] -- Checking for module 'uuid'
[6.592s] --   Found uuid, version 2.39.3
[6.732s] -- Found UUID: TRUE  
[6.733s] -- Looking for gz-utils2 -- found version 2.2.1
[6.733s] -- Searching for dependencies of gz-utils2
[6.734s] -- Searching for <gz-utils2> component [cli]
[6.746s] -- Looking for gz-utils2-cli -- found version 2.2.1
[6.747s] -- Searching for dependencies of gz-utils2-cli
[6.752s] -- Looking for gz-msgs10 -- found version 10.3.2
[7.658s] -- Found ros_gz_image: 1.0.16 (/opt/ros/jazzy/share/ros_gz_image/cmake)
[7.670s] -- Found ros_gz_sim: 1.0.16 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
[7.769s] -- Found ros2_control: 4.35.0 (/opt/ros/jazzy/share/ros2_control/cmake)
[7.788s] -- Found ros2_controllers: 4.30.1 (/opt/ros/jazzy/share/ros2_controllers/cmake)
[7.805s] -- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
[7.820s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[8.610s] -- Added test 'flake8' to check Python code syntax and style conventions
[8.610s] -- Configured 'flake8' exclude dirs and/or files: 
[8.660s] -- Added test 'lint_cmake' to check CMake code style
[8.689s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[8.958s] -- Added test 'xmllint' to check XML markup files
[8.969s] -- Configuring done (8.9s)
[8.999s] -- Generating done (0.0s)
[9.014s] -- Build files have been written to: /home/ziad/ziad_ws/ROS2/work_space/build/yahboom_rosmaster_gazebo
[9.079s] Invoked command in '/home/ziad/ziad_ws/ROS2/work_space/build/yahboom_rosmaster_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ziad/ziad_ws/ROS2/work_space/src/yahboom_rosmaster/yahboom_rosmaster_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo
[9.080s] Invoking command in '/home/ziad/ziad_ws/ROS2/work_space/build/yahboom_rosmaster_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ziad/ziad_ws/ROS2/work_space/build/yahboom_rosmaster_gazebo -- -j4 -l4
[9.268s] Invoked command in '/home/ziad/ziad_ws/ROS2/work_space/build/yahboom_rosmaster_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ziad/ziad_ws/ROS2/work_space/build/yahboom_rosmaster_gazebo -- -j4 -l4
[9.273s] Invoking command in '/home/ziad/ziad_ws/ROS2/work_space/build/yahboom_rosmaster_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ziad/ziad_ws/ROS2/work_space/build/yahboom_rosmaster_gazebo
[9.304s] -- Install configuration: ""
[9.305s] -- Execute custom install script
[12.894s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[12.929s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[12.966s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[12.997s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[13.043s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[13.061s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[13.095s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/DeskPortraitD_03.jpg
[13.132s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[13.179s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[13.218s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[13.258s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[13.298s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/model.config
[13.335s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[13.372s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/DeskPortraitD_04.jpg
[13.425s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
[13.454s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
[13.472s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
[13.502s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
[13.538s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_04/model.config
[13.578s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
[13.610s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
[13.646s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
[13.687s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[13.716s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Door_01/model.config
[13.750s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Door_01/model.sdf
[13.788s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[13.825s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[13.862s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[13.901s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Dumbbell_01/model.config
[13.933s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Dumbbell_01/model.sdf
[13.974s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
[14.011s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE
[14.045s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE
[14.096s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FitnessEquipment_01/model.config
[14.139s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FitnessEquipment_01/model.sdf
[14.164s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png
[14.207s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE
[14.246s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE
[14.291s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FloorB_01/model.config
[14.324s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FloorB_01/model.sdf
[14.369s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[14.419s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[14.459s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[14.495s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FoldingDoor_01/model.config
[14.540s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[14.589s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[14.623s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[14.668s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[14.723s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FoldingDoor_02/model.config
[14.765s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[14.822s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[14.859s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
[14.895s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
[14.932s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Handle_01/model.config
[14.971s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Handle_01/model.sdf
[15.009s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[15.051s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[15.094s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[15.118s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_HouseWallB_01/model.config
[15.160s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_HouseWallB_01/model.sdf
[15.200s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[15.281s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
[15.320s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
[15.355s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenCabinet_01/model.config
[15.376s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[15.394s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[15.411s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[15.428s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[15.446s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenTable_01/model.config
[15.466s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenTable_01/model.sdf
[15.487s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[15.503s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[15.520s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[15.537s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenUtensils_01/model.config
[15.555s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[15.575s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[15.593s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[15.611s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[15.630s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_LightC_01/model.config
[15.649s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_LightC_01/model.sdf
[15.674s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[15.696s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[15.712s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[15.731s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_NightStand_01/model.config
[15.750s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_NightStand_01/model.sdf
[15.774s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
[15.796s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[15.822s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
[15.836s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Pillow_01/model.config
[15.852s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Pillow_01/model.sdf
[15.870s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitA_01/materials/textures/PortraitA_01.jpg
[15.907s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[15.939s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[15.980s] -- Symlinking: /home/ziad/ziad_ws/ROS2/work_space/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
