[0.037s] Invoking command in '/home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ziad/Ziad_WS/ROS2/work_space/src/robot_model_gazebo -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo
[0.086s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.665s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.706s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.024s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.032s] -- Added test 'lint_cmake' to check CMake code style
[1.034s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.050s] -- Added test 'xmllint' to check XML markup files
[1.073s] -- Configuring done
[1.107s] -- Generating done
[1.121s] -- Build files have been written to: /home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo
[1.138s] Invoked command in '/home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ziad/Ziad_WS/ROS2/work_space/src/robot_model_gazebo -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo
[1.139s] Invoking command in '/home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo -- -j4 -l4
[1.232s] Invoked command in '/home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo -- -j4 -l4
[1.237s] Invoking command in '/home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo
[1.254s] -- Install configuration: "Release"
[1.656s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/touch_plugin.sdf
[1.657s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/track_drive.sdf
[1.657s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/tracked_vehicle_simple.sdf
[1.660s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/triggered_publisher.sdf
[1.661s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/trisphere_cycle_wheel_slip.sdf
[1.662s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/tunnel.sdf
[1.662s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/velocity_control.sdf
[1.662s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/video_record_dbl_pendulum.sdf
[1.663s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/visibility.sdf
[1.663s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/visualize_contacts.sdf
[1.664s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/visualize_lidar.sdf
[1.666s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/wind.sdf
[1.669s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/world_joint.sdf
[1.672s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/camera.rviz
[1.673s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/depth_camera.rviz
[1.673s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/diff_drive.rviz
[1.673s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/gpu_lidar.rviz
[1.673s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/gpu_lidar_bridge.rviz
[1.673s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/imu.rviz
[1.676s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/joint_states.rviz
[1.676s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/rgbd_camera.rviz
[1.676s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/rgbd_camera_bridge.rviz
[1.677s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/robot_description_publisher.rviz
[1.680s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/ament_index/resource_index/package_run_dependencies/robot_model_gazebo
[1.680s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/ament_index/resource_index/parent_prefix_path/robot_model_gazebo
[1.681s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/environment/ament_prefix_path.sh
[1.682s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/environment/ament_prefix_path.dsv
[1.683s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/environment/path.sh
[1.683s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/environment/path.dsv
[1.685s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/local_setup.bash
[1.686s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/local_setup.sh
[1.689s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/local_setup.zsh
[1.690s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/local_setup.dsv
[1.690s] -- Symlinking: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/package.dsv
[1.898s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/ament_index/resource_index/packages/robot_model_gazebo
[2.264s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/cmake/robot_model_gazeboConfig.cmake
[2.277s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/cmake/robot_model_gazeboConfig-version.cmake
[2.307s] -- Up-to-date symlink: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/package.xml
[2.311s] Invoked command in '/home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo
