[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_generator_c[0m
[  0%] Built target franka_msgs__cpp
[ 12%] Built target franka_msgs__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_franka_msgs
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_introspection_cpp[0m
[ 24%] Built target franka_msgs__rosidl_typesupport_fastrtps_cpp
[ 36%] Built target franka_msgs__rosidl_typesupport_cpp
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_fastrtps_c[0m
[ 48%] Built target franka_msgs__rosidl_typesupport_introspection_cpp
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_c[0m
[ 60%] Built target franka_msgs__rosidl_typesupport_fastrtps_c
[ 72%] Built target franka_msgs__rosidl_typesupport_introspection_c
[ 84%] Built target franka_msgs__rosidl_typesupport_c
[ 84%] Built target franka_msgs
[ 85%] Built target franka_msgs__py
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_generator_py[0m
[ 96%] Built target franka_msgs__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_introspection_c__pyext[0m
[ 97%] Built target franka_msgs__rosidl_typesupport_fastrtps_c__pyext
[ 98%] Built target franka_msgs__rosidl_typesupport_c__pyext
[100%] Built target franka_msgs__rosidl_typesupport_introspection_c__pyext
running egg_info
writing franka_msgs.egg-info/PKG-INFO
writing dependency_links to franka_msgs.egg-info/dependency_links.txt
writing top-level names to franka_msgs.egg-info/top_level.txt
reading manifest file 'franka_msgs.egg-info/SOURCES.txt'
writing manifest file 'franka_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_franka_msgs_egg
-- Install configuration: "Release"
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_introspection_c.so
-- Set runtime path of "/home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_introspection_c.so" to ""
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_c.so
-- Set runtime path of "/home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_c.so" to ""
-- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs
-- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/move.hpp
-- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/move__struct.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/grasp__type_support.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/homing__traits.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/error_recovery__struct.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/grasp__traits.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/grasp__builder.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/error_recovery__builder.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/move__builder.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/error_recovery__traits.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/homing__type_support.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/error_recovery__type_support.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/homing__builder.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/move__traits.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/homing__struct.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/move__type_support.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/grasp__struct.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/error_recovery.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/homing.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/grasp.hpp
-- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_joint_stiffness.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_load.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_cartesian_stiffness.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_force_torque_collision_behavior.hpp
-- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_load__traits.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_force_torque_collision_behavior__traits.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_joint_stiffness__traits.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_cartesian_stiffness__traits.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_joint_stiffness__type_support.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_full_collision_behavior__builder.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_load__builder.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_force_torque_collision_behavior__struct.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_tcp_frame__type_support.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_tcp_frame__builder.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_full_collision_behavior__type_support.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_tcp_frame__struct.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_load__type_support.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_full_collision_behavior__struct.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_joint_stiffness__struct.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_stiffness_frame__type_support.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_load__struct.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_cartesian_stiffness__type_support.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_tcp_frame__traits.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_stiffness_frame__builder.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_force_torque_collision_behavior__builder.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_stiffness_frame__struct.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_full_collision_behavior__traits.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_force_torque_collision_behavior__type_support.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_stiffness_frame__traits.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_joint_stiffness__builder.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_cartesian_stiffness__builder.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_cartesian_stiffness__struct.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_stiffness_frame.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_full_collision_behavior.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/set_tcp_frame.hpp
-- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/franka_robot_state.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/grasp_epsilon.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/elbow.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/errors.hpp
-- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/collision_indicators__builder.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/errors__type_support.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/collision_indicators__traits.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/elbow__struct.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/grasp_epsilon__builder.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/grasp_epsilon__struct.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/grasp_epsilon__traits.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/franka_robot_state__struct.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/elbow__type_support.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/errors__builder.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/collision_indicators__struct.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/errors__traits.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/grasp_epsilon__type_support.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/franka_robot_state__builder.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/franka_robot_state__traits.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/elbow__traits.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/collision_indicators__type_support.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/elbow__builder.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/franka_robot_state__type_support.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/errors__struct.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/collision_indicators.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs
-- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action
-- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/move__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/error_recovery__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/grasp__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/dds_fastrtps
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/homing__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv
-- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_cartesian_stiffness__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_force_torque_collision_behavior__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_stiffness_frame__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_load__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_full_collision_behavior__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_tcp_frame__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/dds_fastrtps
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_joint_stiffness__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/collision_indicators__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/elbow__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/grasp_epsilon__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/dds_fastrtps
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/errors__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/franka_robot_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Set runtime path of "/home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
-- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs
-- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action
-- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/grasp__type_support.cpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/grasp__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/move__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/error_recovery__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/error_recovery__type_support.cpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/move__type_support.cpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/homing__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/homing__type_support.cpp
-- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv
-- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_load__type_support.cpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_stiffness_frame__type_support.cpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_force_torque_collision_behavior__type_support.cpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_tcp_frame__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_joint_stiffness__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_stiffness_frame__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_force_torque_collision_behavior__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_full_collision_behavior__type_support.cpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_cartesian_stiffness__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_load__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_full_collision_behavior__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_tcp_frame__type_support.cpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_cartesian_stiffness__type_support.cpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_joint_stiffness__type_support.cpp
-- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg
-- Up-to-date: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/grasp_epsilon__type_support.cpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/grasp_epsilon__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/errors__type_support.cpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/elbow__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/elbow__type_support.cpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/collision_indicators__type_support.cpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/collision_indicators__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/errors__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/franka_robot_state__type_support.cpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/franka_robot_state__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_introspection_cpp.so
-- Set runtime path of "/home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_cpp.so
-- Set runtime path of "/home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_cpp.so" to ""
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/environment/pythonpath.sh
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/share/franka_msgs/environment/pythonpath.dsv
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs-2.0.2-py3.10.egg-info
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs-2.0.2-py3.10.egg-info/dependency_links.txt
-- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs-2.0.2-py3.10.egg-info/top_level.txt
