[0.026s] Invoking command in '/home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ziad/Ziad_WS/ROS2/work_space/src/robot_model_gazebo -DCMAKE_INSTALL_PREFIX=/home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo
[0.218s] -- The C compiler identification is GNU 11.4.0
[0.385s] -- The CXX compiler identification is GNU 11.4.0
[0.404s] -- Detecting C compiler ABI info
[0.546s] -- Detecting C compiler ABI info - done
[0.574s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.574s] -- Detecting C compile features
[0.574s] -- Detecting C compile features - done
[0.574s] -- Detecting CXX compiler ABI info
[0.726s] -- Detecting CXX compiler ABI info - done
[0.745s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.745s] -- Detecting CXX compile features
[0.746s] -- Detecting CXX compile features - done
[0.753s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.725s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.908s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.113s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.118s] -- Added test 'lint_cmake' to check CMake code style
[3.120s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.134s] -- Added test 'xmllint' to check XML markup files
[3.136s] -- Configuring done
[3.363s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/skid_steer_mecanum.sdf
[3.364s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/diff_drive_skid.sdf
[3.364s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/actor_crowd.sdf
[3.365s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/ign_resources/apply_joint_force.sdf
[3.366s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/complete_robot.sdf
[3.366s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/worlds/empty_world.sdf
[3.367s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz
[3.368s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/depth_camera.rviz
[3.368s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/diff_drive.rviz
[3.369s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/robot_description_publisher.rviz
[3.370s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/camera.rviz
[3.371s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/rgbd_camera_bridge.rviz
[3.372s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/imu.rviz
[3.372s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/gpu_lidar_bridge.rviz
[3.373s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/rgbd_camera.rviz
[3.374s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/gpu_lidar.rviz
[3.374s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/rviz/joint_states.rviz
[3.375s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/ament_index/resource_index/package_run_dependencies/robot_model_gazebo
[3.376s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/ament_index/resource_index/parent_prefix_path/robot_model_gazebo
[3.379s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/environment/ament_prefix_path.sh
[3.379s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/environment/ament_prefix_path.dsv
[3.379s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/environment/path.sh
[3.379s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/environment/path.dsv
[3.379s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/local_setup.bash
[3.380s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/local_setup.sh
[3.380s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/local_setup.zsh
[3.380s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/local_setup.dsv
[3.380s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/package.dsv
[3.380s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/ament_index/resource_index/packages/robot_model_gazebo
[3.380s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/cmake/robot_model_gazeboConfig.cmake
[3.381s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/cmake/robot_model_gazeboConfig-version.cmake
[3.381s] -- Installing: /home/ziad/Ziad_WS/ROS2/work_space/install/robot_model_gazebo/share/robot_model_gazebo/package.xml
[3.385s] Invoked command in '/home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ziad/Ziad_WS/ROS2/work_space/build/robot_model_gazebo
